,交通运输、仓储及邮电通信业城镇集体单位就业人员,住宿和餐饮业城镇集体单位就业人员,信息传输、计算机服务和软件业城镇集体单位就业人员,公共管理和社会组织城镇集体单位就业人员,农林牧渔业城镇集体单位就业人员,制造业城镇集体单位就业人员,卫生、社会保障和社会福利业城镇集体单位就业人员,城镇集体单位就业人员,居民服务和其他服务业城镇集体单位就业人员,建筑业城镇集体单位就业人员,房地产业城镇集体单位就业人员,批发和零售业城镇集体单位就业人员,教育业城镇集体单位就业人员,文化、体育和娱乐业城镇集体单位就业人员,水利、环境和公共设施管理业城镇集体单位就业人员,电力、燃气及水的生产和供应业城镇集体单位就业人员,科学研究、技术服务和地质勘查业城镇集体单位就业人员,租赁和商务服务业城镇集体单位就业人员,采矿业城镇集体单位就业人员,金融业城镇集体单位就业人员
1978年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1979年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1980年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1981年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1982年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1983年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1984年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1985年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
