,专用设备制造业国有控股工业企业应付帐款,交通运输设备制造业国有控股工业企业应付帐款,仪器仪表及文化、办公用机械制造业国有控股工业企业应付帐款,其他采矿业国有控股工业企业应付帐款,农副食品加工业国有控股工业企业应付帐款,化学原料及化学制品制造业国有控股工业企业应付帐款,化学纤维制造业国有控股工业企业应付帐款,医药制造业国有控股工业企业应付帐款,印刷业和记录媒介的复制国有控股工业企业应付帐款,国有控股工业企业应付帐款,塑料制品业国有控股工业企业应付帐款,家具制造业国有控股工业企业应付帐款,工艺品及其他制造业国有控股工业企业应付帐款,废弃资源和废旧材料回收加工业国有控股工业企业应付帐款,文教体育用品制造业国有控股工业企业应付帐款,有色金属冶炼及压延加工业国有控股工业企业应付帐款,有色金属矿采选业国有控股工业企业应付帐款,木材加工及木、竹、藤、棕、草制品业国有控股工业企业应付帐款,橡胶制品业国有控股工业企业应付帐款,水的生产和供应业国有控股工业企业应付帐款,烟草制品业国有控股工业企业应付帐款,煤炭开采和洗选业国有控股工业企业应付帐款,燃气生产和供应业国有控股工业企业应付帐款,电力、热力的生产和供应业国有控股工业企业应付帐款,电气机械及器材制造业国有控股工业企业应付帐款,皮革、毛皮、羽毛(绒)及其制品业国有控股工业企业应付帐款,石油加工、炼焦及核燃料加工业国有控股工业企业应付帐款,石油和天然气开采业国有控股工业企业应付帐款,纺织业国有控股工业企业应付帐款,纺织服装、鞋、帽制造业国有控股工业企业应付帐款,通信设备、计算机及其他电子设备制造国有控股工业企业应付帐款,通用设备制造业国有控股工业企业应付帐款,造纸及纸制品业国有控股工业企业应付帐款,金属制品业国有控股工业企业应付帐款,非金属矿物制品业国有控股工业企业应付帐款,非金属矿采选业国有控股工业企业应付帐款,食品制造业国有控股工业企业应付帐款,饮料制造业国有控股工业企业应付帐款,黑色金属冶炼及压延加工业国有控股工业企业应付帐款,黑色金属矿采选业国有控股工业企业应付帐款
1978年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1979年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1980年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1981年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1982年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1983年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1984年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1985年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1989年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1990年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
